"GID_1","GID_0","COUNTRY","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","ISO_1","geometry"
"TUR.1_1","TUR","Turkey","Adana","Seyhan","NA","Il","Province","NA","TR.AA","TR-01",list(list(c(35.4143, 35.4085, 35.4046, 35.4068, 35.3921, 35.3851, 35.3832, 35.3801, 35.376, 35.3721, 35.3682, 35.3596, 35.3543, 35.3474, 35.3429, 35.339, 35.339, 35.3368, 35.3257, 35.3296, 35.3238, 35.3221, 35.3354, 35.3335, 35.3351, 35.3315, 35.3282, 35.3376, 35.3276, 35.3271, 35.3365, 35.3376, 35.3363, 35.3363, 35.339, 35.3471, 35.3462, 35.3243, 35.3112, 35.2921, 35.2885, 35.2851, 35.2815, 35.2818, 35.2837, 35.2879, 35.2849, 35.2826, 35.2815, 35.2768, 35.271, 35.2699, 35.2715, 35.2685, 35.2668, 
41.6127, 41.5956, 41.5889, 41.5801, 41.554, 41.5285, 41.5131, 41.527, 41.5286, 41.5258, 41.5138, 41.497, 41.4892, 41.4705, 41.464, 41.4366, 41.4179, 41.4016, 41.3805, 41.3731, 41.3558, 41.3363, 41.3075, 41.2923, 41.2782, 41.2716, 41.2632, 41.2587, 41.2543, 41.2497, 41.2425, 41.2385, 41.2618, 41.2972, 41.3062, 41.3306, 41.349, 41.367, 41.381, 41.3912, 41.5235, 41.534, 41.5629, 41.5646, 41.5668, 41.5654, 41.5693, 41.5746, 41.5771, 41.574, 41.5771, 41.5793, 41.5729, 41.5707, 41.5701, 41.574, 41.5815, 
41.5796, 41.5796, 41.5804, 41.5824, 41.5821, 41.5838, 41.5846, 41.5879, 41.5924, 41.5951, 41.5954, 41.604, 41.6076, 41.6068, 41.6113, 41.6138, 41.6174, 41.6207, 41.6232, 41.6268, 41.6276, 41.6301, 41.6321, 41.6368, 41.6399, 41.6393, 41.6407, 41.6465, 41.6499, 41.6529, 41.654, 41.654, 41.6585, 41.6587, 41.6707, 41.6751, 41.6774, 41.6799, 41.6813, 41.6835, 41.684, 41.6857, 41.6865, 41.6829, 41.6851, 41.6857, 41.6888, 41.6954, 41.7038, 41.7054, 41.709, 41.7096, 41.7126, 41.7196, 41.7232, 41.7229, 41.724, 
41.7257, 41.7238, 41.7254, 41.7246, 41.7207, 41.7218, 41.724, 41.7218, 41.7229, 41.7265, 41.7315, 41.7332, 41.7354, 41.736, 41.7363, 41.734, 41.7343, 41.7368, 41.7401, 41.7446, 41.746, 41.7435, 41.7479, 41.7479, 41.7496, 41.7504, 41.7538, 41.7535, 41.7507, 41.7499, 41.7476, 41.744, 41.7454, 41.7438, 41.7435, 41.7421, 41.7429, 41.739, 41.7385, 41.7396, 41.7474, 41.7568, 41.7582, 41.7615, 41.7635, 41.764, 41.776, 41.7729, 41.7746, 41.7779, 41.7793, 41.781, 41.781, 41.7868, 41.7879, 41.7951, 41.8015, 
41.8018, 41.7988, 41.8015, 41.8029, 41.8046, 41.806, 41.8071, 41.8104, 41.809, 41.8063, 41.806, 41.8096, 41.811, 41.811, 41.8149, 41.826, 41.8274, 41.8274, 41.8304, 41.8299, 41.8315, 41.8312, 41.8288, 41.8285, 41.831, 41.8321, 41.831, 41.8321, 41.829, 41.8296, 41.8318, 41.8324, 41.8312, 41.8304, 41.8301, 41.8315, 41.8343, 41.8344, 41.8115, 41.7738, 41.7475)), list(c(32.3896, 32.3887, 32.3871, 32.3876, 32.3896, 32.3896, 41.7524, 41.7513, 41.7529, 41.7549, 41.7551, 41.7524)))
"TUR.14_1","TUR","Turkey","Batman","NA","NA","Il","Province","NA","TR.BM","TR-72",list(list(c(41.7374, 41.7514, 41.7615, 41.7683, 41.7886, 41.8125, 41.839, 41.8569, 41.863, 41.8704, 41.8728, 41.8739, 41.8572, 41.8124, 41.782, 41.6865, 41.5983, 41.5909, 41.5839, 41.5732, 41.5485, 41.5229, 41.4883, 41.4667, 41.4461, 41.2288, 41.189, 41.1704, 41.1334, 41.0865, 41.0729, 41.0582, 41.0513, 41.0495, 41.0518, 41.0648, 41.0737, 41.0996, 41.1064, 41.1124, 41.079, 41.0517, 41.0352, 41.033, 41.0336, 41.0357, 41.0416, 41.0736, 41.0975, 41.1058, 41.153, 41.155, 41.1596, 41.1943, 41.2024, 41.2115, 
41.2167, 41.2278, 41.2294, 41.2258, 41.2178, 41.2152, 41.2141, 41.2149, 41.2179, 41.2268, 41.233, 41.2406, 41.2478, 41.2558, 41.2611, 41.3512, 41.3661, 41.4083, 41.4214, 41.4312, 41.4343, 41.4317, 41.4169, 41.4303, 41.4527, 41.4724, 41.4892, 41.5222, 41.5603, 41.5857, 41.5991, 41.6079, 41.6286, 41.6335, 41.6391, 41.6479, 41.6526, 41.6624, 41.6668, 41.6776, 41.6791, 41.6797, 41.6782, 41.6749, 41.6668, 41.662, 41.6521, 41.6461, 41.6221, 41.6067, 41.5506, 41.5233, 41.4813, 41.4842, 41.4808, 41.4701, 
41.4522, 41.4325, 41.4259, 41.4141, 41.4112, 41.4121, 41.4175, 41.4249, 41.4515, 41.5187, 41.5465, 41.714, 41.7316, 41.7368, 41.7393, 41.7401, 41.7379, 41.7197, 41.7009, 41.7161, 41.7374, 37.7524, 37.744, 37.7421, 37.7427, 37.7498, 37.7543, 37.7642, 37.7632, 37.7618, 37.7568, 37.7517, 37.7402, 37.7367, 37.7196, 37.7135, 37.6759, 37.6081, 37.5999, 37.5881, 37.5775, 37.5755, 37.568, 37.5638, 37.557, 37.5544, 37.5544, 37.5568, 37.5787, 37.6375, 37.6768, 37.6954, 37.7096, 37.7185, 37.7267, 37.7396, 37.7442, 
37.7492, 37.7695, 37.7794, 37.8047, 37.8125, 37.8251, 37.8462, 37.8544, 37.8626, 37.868, 37.8743, 37.8892, 37.9072, 37.9163, 37.9916, 38.0023, 38.0122, 38.0654, 38.0889, 38.1056, 38.1325, 38.1549, 38.176, 38.1937, 38.2075, 38.2162, 38.2285, 38.333, 38.3451, 38.3618, 38.3917, 38.4056, 38.4262, 38.4342, 38.4373, 38.4716, 38.4737, 38.4739, 38.4772, 38.4886, 38.4973, 38.504, 38.5222, 38.5309, 38.5403, 38.5438, 38.5441, 38.5419, 38.5442, 38.5424, 38.5369, 38.531, 38.513, 38.5052, 38.4867, 38.4701, 38.4426, 
38.4211, 38.3878, 38.3649, 38.3585, 38.2235, 38.2068, 38.1952, 38.1792, 38.1516, 38.1325, 38.1024, 38.0655, 38.0385, 38.0209, 38.0196, 38.0212, 37.9998, 37.9862, 37.9767, 37.9695, 37.9564, 37.9495, 37.9312, 37.9239, 37.9158, 37.9081, 37.9014, 37.8837, 37.8585, 37.8566, 37.8577, 37.8551, 37.8511, 37.8459, 37.8374, 37.8256, 37.7971, 37.7777, 37.7684, 37.7524)))
"TUR.15_1","TUR","Turkey","Bayburt","NA","NA","Il","Province","NA","TR.BB","TR-69",list(list(c(39.8397, 39.8279, 39.8102, 39.7963, 39.7848, 39.7443, 39.7201, 39.7049, 39.6906, 39.6889, 39.6906, 39.7055, 39.7208, 39.7407, 39.7687, 39.7955, 39.8049, 39.8108, 39.8206, 39.8222, 39.8218, 39.8234, 39.8336, 39.8372, 39.8372, 39.8404, 39.8564, 39.8713, 39.8837, 39.9109, 39.9322, 39.9679, 39.9884, 40.0013, 40.0345, 40.0451, 40.0747, 40.0802, 40.0897, 40.093, 40.1406, 40.1516, 40.1695, 40.1891, 40.2261, 40.238, 40.2631, 40.2859, 40.3117, 40.3356, 40.3761, 40.4446, 40.4835, 40.4985, 40.502, 
40.5238, 40.5269, 40.5302, 40.5398, 40.5423, 40.5442, 40.5466, 40.5561, 40.558, 40.5599, 40.563, 40.5696, 40.5783, 40.5881, 40.5885, 40.5926, 40.6042, 40.6378, 40.6689, 40.7062, 40.7298, 40.7678, 40.7818, 40.7924, 40.7979, 40.7977, 40.7959, 40.7795, 40.7641, 40.7397, 40.7063, 40.6461, 40.6219, 40.5984, 40.589, 40.5791, 40.5407, 40.5113, 40.4774, 40.4533, 40.3751, 40.3636, 40.3421, 40.3029, 40.2637, 40.2019, 40.1806, 40.1536, 40.1325, 40.1218, 40.1001, 40.09, 40.0123, 39.9672, 39.9314, 39.9101, 39.883, 
39.8735, 39.8575, 39.8437, 39.8397, 39.9726, 39.9594, 39.9449, 39.9358, 39.9311, 39.9452, 39.9568, 39.9754, 39.9985, 40.0089, 40.0139, 40.0366, 40.0503, 40.0767, 40.0978, 40.1102, 40.1206, 40.1387, 40.1582, 40.1763, 40.2287, 40.2498, 40.2692, 40.2797, 40.2913, 40.302, 40.328, 40.3409, 40.3472, 40.3524, 40.3593, 40.3628, 40.369, 40.3826, 40.4092, 40.4202, 40.4668, 40.4854, 40.5017, 40.5123, 40.5115, 40.5095, 40.5033, 40.5006, 40.5008, 40.5023, 40.5103, 40.5144, 40.5122, 40.5129, 40.5229, 40.5249, 
40.5353, 40.5353, 40.5248, 40.4901, 40.482, 40.449, 40.4295, 40.4206, 40.3705, 40.3617, 40.3421, 40.3152, 40.3066, 40.3016, 40.296, 40.2924, 40.2908, 40.2768, 40.2664, 40.2574, 40.2457, 40.2427, 40.2332, 40.2311, 40.2329, 40.2307, 40.2243, 40.2145, 40.2035, 40.1981, 40.1725, 40.1539, 40.1426, 40.1357, 40.1126, 40.098, 40.0878, 40.0803, 40.0696, 40.0542, 40.0369, 40.0246, 40.0228, 40.0239, 40.0258, 40.0329, 40.0361, 40.0455, 40.0483, 40.0555, 40.0611, 40.0685, 40.0698, 40.0692, 40.0668, 40.0365, 40.0251, 
40.0217, 40.0148, 40.0096, 40.0051, 39.9927, 39.9745, 39.9726)))
"TUR.16_1","TUR","Turkey","Bilecik","NA","NA","Il","Province","NA","TR.BC","TR-11",list(list(c(30.2165, 30.1968, 30.1715, 30.1244, 30.1032, 30.073, 30.0585, 30.0366, 30.0193, 30.0027, 29.9996, 29.999, 30.0006, 30.0029, 30.0137, 30.0355, 30.0411, 30.0448, 30.0196, 29.9984, 29.9872, 29.9521, 29.9409, 29.9194, 29.881, 29.8631, 29.8393, 29.8182, 29.7977, 29.7431, 29.7229, 29.7029, 29.697, 29.6867, 29.6847, 29.6853, 29.6871, 29.6921, 29.6926, 29.677, 29.7045, 29.7457, 29.7609, 29.7709, 29.7824, 29.7886, 29.7903, 29.7893, 29.7644, 29.755, 29.7236, 29.7176, 29.6909, 29.688, 29.688, 29.6984, 
29.7003, 29.7039, 29.7128, 29.716, 29.7184, 29.7314, 29.739, 29.7569, 29.7739, 29.792, 29.7993, 29.8172, 29.8332, 29.8325, 29.8106, 29.8059, 29.8053, 29.8092, 29.8426, 29.8752, 29.8975, 29.9247, 29.9415, 29.9448, 29.9549, 29.963, 29.9816, 30.0163, 30.0297, 30.0452, 30.0562, 30.1059, 30.1227, 30.1379, 30.1583, 30.1872, 30.2169, 30.2415, 30.2579, 30.2957, 30.3286, 30.3787, 30.3935, 30.4116, 30.4328, 30.4514, 30.4656, 30.5701, 30.6004, 30.6238, 30.6362, 30.6643, 30.6796, 30.702, 30.7199, 30.7268, 30.6703, 
30.6413, 30.6065, 30.5849, 30.5714, 30.5633, 30.5589, 30.5537, 30.5446, 30.5376, 30.5295, 30.5263, 30.5232, 30.5023, 30.4738, 30.4377, 30.4277, 30.3562, 30.3405, 30.2828, 30.2753, 30.2722, 30.2487, 30.2165, 39.8562, 39.8589, 39.8666, 39.868, 39.8646, 39.8528, 39.8436, 39.8268, 39.8113, 39.7855, 39.7717, 39.7457, 39.7346, 39.7294, 39.7199, 39.7095, 39.7034, 39.6932, 39.6912, 39.6841, 39.6822, 39.6822, 39.6841, 39.6912, 39.6961, 39.7023, 39.7068, 39.7142, 39.7184, 39.7375, 39.741, 39.7761, 39.8059, 
39.8254, 39.8373, 39.8555, 39.8642, 39.8753, 39.8819, 39.9055, 39.9031, 39.9023, 39.9033, 39.9065, 39.9189, 39.9301, 39.9427, 39.9677, 39.9738, 39.9777, 40.0017, 40.0087, 40.0504, 40.0576, 40.0628, 40.084, 40.101, 40.1114, 40.1279, 40.1617, 40.1698, 40.1908, 40.2002, 40.2147, 40.2253, 40.2324, 40.2376, 40.2622, 40.2903, 40.2982, 40.3324, 40.3454, 40.4101, 40.4258, 40.4771, 40.5039, 40.518, 40.5282, 40.5315, 40.5209, 40.5048, 40.4843, 40.4656, 40.4384, 40.4301, 40.4245, 40.4185, 40.38, 40.3705, 40.3681, 
40.3678, 40.3694, 40.3779, 40.38, 40.3896, 40.402, 40.4036, 40.4025, 40.3996, 40.3935, 40.3905, 40.3909, 40.389, 40.3484, 40.3423, 40.3352, 40.3085, 40.2641, 40.2409, 40.2181, 40.1898, 40.1719, 40.1689, 40.1605, 40.1566, 40.1496, 40.1469, 40.1386, 40.1314, 40.104, 40.0876, 40.0666, 40.0528, 40.0379, 40.0067, 39.9779, 39.9556, 39.9406, 39.9383, 39.937, 39.922, 39.877, 39.8691, 39.8624, 39.8549, 39.8562)))
"TUR.17_1","TUR","Turkey","Bingöl","Çapakçur","NA","Il","Province","NA","TR.BG","NA",list(list(c(41.1089, 40.9885, 40.9612, 40.9166, 40.903, 40.7625, 40.706, 40.6882, 40.673, 40.5535, 40.5293, 40.5188, 40.5101, 40.4987, 40.4945, 40.4916, 40.4827, 40.4757, 40.466, 40.4448, 40.4301, 40.4131, 40.2921, 40.297, 40.299, 40.2979, 40.296, 40.2829, 40.2773, 40.2701, 40.2507, 40.2395, 40.2391, 40.2413, 40.2503, 40.2586, 40.2726, 40.2837, 40.2879, 40.2967, 40.3229, 40.3379, 40.3486, 40.3568, 40.3604, 40.3617, 40.3725, 40.3764, 40.386, 40.3869, 40.3838, 40.3727, 40.3535, 40.3398, 40.3203, 40.3114, 
40.2868, 40.2844, 40.2846, 40.2881, 40.2965, 40.3634, 40.3704, 40.3825, 40.3978, 40.3923, 40.3875, 40.374, 40.3702, 40.3627, 40.354, 40.3141, 40.28, 40.2771, 40.2546, 40.2239, 40.1935, 40.136, 40.1012, 40.0835, 40.0616, 40.0448, 40.0283, 40.0098, 40.0173, 40.0298, 40.0336, 40.0419, 40.0434, 40.0433, 40.0416, 40.0333, 40.0308, 40.0305, 40.0342, 40.0567, 40.0647, 40.0795, 40.0987, 40.1217, 40.1488, 40.1667, 40.2021, 40.214, 40.2241, 40.257, 40.284, 40.3325, 40.3711, 40.3908, 40.3909, 40.374, 40.3471, 
40.337, 40.3331, 40.3353, 40.3585, 40.4048, 40.4373, 40.5165, 40.5303, 40.5385, 40.5412, 40.5432, 40.573, 40.5878, 40.6203, 40.6255, 40.6446, 40.6622, 40.6835, 40.7113, 40.7352, 40.783, 40.8069, 40.8281, 40.8417, 40.8512, 40.8624, 40.8694, 40.8718, 40.8936, 40.9094, 40.9237, 40.9362, 40.9493, 40.9599, 40.981, 41.0049, 41.0295, 41.0528, 41.1109, 41.1219, 41.131, 41.1396, 41.1616, 41.1817, 41.1936, 41.2187, 41.2039, 41.1957, 41.1874, 41.1731, 41.1717, 41.1735, 41.1846, 41.1889, 41.1997, 41.2044, 41.2262, 
41.2376, 41.2674, 41.2741, 41.2767, 41.276, 41.2745, 41.2544, 41.2392, 41.2076, 41.194, 41.1619, 41.1573, 41.1559, 41.1582, 41.1669, 41.1736, 41.1879, 41.207, 41.2344, 41.2429, 41.2576, 41.2663, 41.2315, 41.2019, 41.1089, 38.6626, 38.6166, 38.6115, 38.5942, 38.5914, 38.5916, 38.6054, 38.6117, 38.6139, 38.6149, 38.6132, 38.6095, 38.6041, 38.5928, 38.5814, 38.5484, 38.5317, 38.5107, 38.4927, 38.4785, 38.475, 38.4743, 38.4748, 38.4871, 38.5026, 38.5496, 38.5555, 38.5763, 38.5826, 38.5877, 38.5969, 38.6081, 
38.632, 38.6459, 38.6624, 38.6859, 38.7095, 38.7236, 38.7267, 38.7282, 38.7202, 38.7189, 38.7201, 38.725, 38.7346, 38.7483, 38.7695, 38.7828, 38.8013, 38.8066, 38.8165, 38.8351, 38.8621, 38.8689, 38.8698, 38.9046, 38.9443, 38.965, 39.0415, 39.056, 39.0659, 39.1182, 39.1252, 39.1423, 39.1558, 39.1681, 39.1958, 39.2188, 39.2225, 39.2262, 39.2261, 39.211, 39.2032, 39.1978, 39.1869, 39.176, 39.1699, 39.1483, 39.1334, 39.117, 39.1071, 39.1037, 39.0945, 39.0899, 39.1027, 39.1154, 39.1258, 39.1395, 39.1448, 
39.1557, 39.161, 39.1746, 39.1826, 39.1995, 39.21, 39.2445, 39.268, 39.2914, 39.3143, 39.3042, 39.2987, 39.2924, 39.2889, 39.3027, 39.3094, 39.3171, 39.3327, 39.3515, 39.3775, 39.3829, 39.3945, 39.4031, 39.4079, 39.4136, 39.4203, 39.4275, 39.4384, 39.455, 39.4737, 39.504, 39.5138, 39.5234, 39.5315, 39.5478, 39.5422, 39.5366, 39.5282, 39.5242, 39.5195, 39.5129, 39.5117, 39.5202, 39.5248, 39.543, 39.5474, 39.5546, 39.5572, 39.5633, 39.5656, 39.5624, 39.5571, 39.5564, 39.5509, 39.5395, 39.5209, 39.5088, 
39.5022, 39.4937, 39.4785, 39.466, 39.4637, 39.464, 39.4625, 39.4588, 39.4511, 39.4158, 39.3953, 39.3784, 39.3553, 39.3479, 39.3419, 39.3325, 39.3089, 39.2893, 39.2811, 39.2591, 39.2232, 39.2008, 39.1636, 39.1596, 39.1541, 39.1209, 39.1106, 39.0923, 39.0512, 39.0296, 39.015, 38.9944, 38.9668, 38.9479, 38.9207, 38.9131, 38.9049, 38.894, 38.8805, 38.8594, 38.8359, 38.8081, 38.785, 38.776, 38.7526, 38.7256, 38.7164, 38.699, 38.6626)))
"TUR.18_1","TUR","Turkey","Bitlis","NA","NA","Il","Province","NA","TR.BT","TR-13",list(list(c(42.2699, 42.2402, 42.2191, 42.1883, 42.1688, 42.1406, 42.1015, 42.0868, 42.0485, 42.0427, 42.0259, 41.9884, 41.979, 41.9655, 41.9383, 41.9166, 41.9061, 41.8848, 41.8347, 41.81, 41.7649, 41.7196, 41.6749, 41.6782, 41.6797, 41.6791, 41.6776, 41.6668, 41.6624, 41.6526, 41.6479, 41.6391, 41.6335, 41.6286, 41.6189, 41.6079, 41.5927, 41.575, 41.5222, 41.5342, 41.5443, 41.5702, 41.5836, 41.6069, 41.6217, 41.652, 41.7675, 41.7993, 41.8207, 41.832, 41.8633, 41.8745, 41.8975, 41.9405, 41.9888, 
42.0208, 42.0562, 42.0613, 42.054, 42.0364, 42.005, 41.9988, 41.9967, 41.9965, 42.0021, 42.0098, 42.0239, 42.1188, 42.1366, 42.1442, 42.1476, 42.1459, 42.14, 42.3101, 42.3169, 42.3404, 42.3968, 42.4122, 42.441, 42.4896, 42.5154, 42.5289, 42.5477, 42.5612, 42.5986, 42.6102, 42.6844, 42.7047, 42.7164, 42.7382, 42.7661, 42.7732, 42.7741, 42.766, 42.7601, 42.7501, 42.7486, 42.7498, 42.8279, 42.9042, 42.9333, 42.9716, 42.9895, 43.0225, 43.0165, 43.0062, 43.0033, 43.0022, 43.0057, 43.0114, 43.0192, 43.1278, 
43.1979, 43.1982, 43.1968, 43.1938, 43.182, 43.1742, 43.1453, 43.1122, 43.0847, 43.0561, 43.0406, 43.0089, 42.9975, 42.9761, 42.9645, 42.9645, 42.9597, 42.9462, 42.9389, 42.9243, 42.9028, 42.8892, 42.8656, 42.7296, 42.7187, 42.6962, 42.6878, 42.6857, 42.6879, 42.7129, 42.7185, 42.7297, 42.7329, 42.7392, 42.7392, 42.7286, 42.7176, 42.7164, 42.7185, 42.7311, 42.7557, 42.769, 42.799, 42.7783, 42.7761, 42.7773, 42.7817, 42.8007, 42.812, 42.8357, 42.8223, 42.8012, 42.7624, 42.7391, 42.7276, 42.702, 42.6839, 
42.6543, 42.6242, 42.5937, 42.5403, 42.512, 42.4981, 42.4678, 42.4497, 42.4077, 42.3929, 42.3717, 42.3291, 42.3135, 42.2982, 42.2699, 38.2008, 38.2078, 38.215, 38.2177, 38.2164, 38.2079, 38.2034, 38.1957, 38.1652, 38.1584, 38.1295, 38.1524, 38.1563, 38.1564, 38.1485, 38.1483, 38.1501, 38.1574, 38.1612, 38.1692, 38.1773, 38.1927, 38.1952, 38.2068, 38.2235, 38.3585, 38.3649, 38.3878, 38.4211, 38.4426, 38.4701, 38.4867, 38.5052, 38.513, 38.5224, 38.531, 38.5402, 38.5438, 38.5419, 38.5572, 38.5666, 38.585, 
38.5896, 38.5943, 38.5995, 38.6021, 38.602, 38.599, 38.5918, 38.5903, 38.5905, 38.5926, 38.6027, 38.6181, 38.6534, 38.6679, 38.6948, 38.7134, 38.7287, 38.7545, 38.7811, 38.7886, 38.794, 38.805, 38.8148, 38.8199, 38.8231, 38.8219, 38.8239, 38.829, 38.8406, 38.8566, 38.8703, 38.9356, 38.9375, 38.9393, 38.9388, 38.9371, 38.9284, 38.9267, 38.9295, 38.9393, 38.9405, 38.9434, 38.9298, 38.9277, 38.9269, 38.9278, 38.9296, 38.9361, 38.9393, 38.9442, 38.9511, 38.966, 38.9928, 39.0126, 39.025, 39.0371, 39.0651, 
39.0678, 39.0762, 39.081, 39.0873, 39.0955, 39.0613, 39.0423, 39.0314, 38.9998, 38.9862, 38.9798, 38.9751, 38.9334, 38.8802, 38.8423, 38.8282, 38.8203, 38.802, 38.7937, 38.78, 38.7574, 38.7455, 38.7233, 38.702, 38.6744, 38.6579, 38.6372, 38.6213, 38.6179, 38.6148, 38.6143, 38.5903, 38.5668, 38.5373, 38.5249, 38.5098, 38.4582, 38.4518, 38.4345, 38.423, 38.409, 38.3951, 38.3556, 38.337, 38.3154, 38.2932, 38.2773, 38.2729, 38.244, 38.2253, 38.2143, 38.2061, 38.1923, 38.1753, 38.171, 38.1684, 38.1463, 
38.1382, 38.1272, 38.1199, 38.1016, 38.0853, 38.0655, 38.0575, 38.0489, 38.022, 38.0135, 38.0125, 38.0268, 38.0342, 38.0519, 38.0633, 38.0692, 38.0901, 38.1024, 38.11, 38.1149, 38.1224, 38.1263, 38.1332, 38.1384, 38.1618, 38.1734, 38.1878, 38.2008)))
"TUR.19_1","TUR","Turkey","Bolu","NA","NA","Il","Province","NA","TR.BL","TR-14",list(list(c(31.0385, 31.0369, 31.0377, 31.0399, 31.0497, 31.0497, 31.0475, 31.0389, 31.0276, 30.9751, 30.955, 30.8934, 30.888, 30.874, 30.8217, 30.7717, 30.7468, 30.7268, 30.7174, 30.702, 30.6796, 30.6362, 30.6238, 30.6393, 30.6455, 30.6477, 30.6474, 30.6444, 30.6368, 30.5976, 30.593, 30.5944, 30.5997, 30.6255, 30.6366, 30.6426, 30.6762, 30.8293, 30.8996, 30.9108, 30.9256, 30.9428, 30.9468, 30.9484, 30.948, 30.9497, 30.9546, 31.006, 31.0159, 31.0266, 31.0649, 31.12, 31.1556, 31.1908, 31.2086, 31.2461, 
31.2649, 31.2884, 31.3166, 31.3609, 31.3789, 31.4192, 31.4238, 31.4271, 31.4293, 31.429, 31.4315, 31.4466, 31.4562, 31.4693, 31.4935, 31.5175, 31.5327, 31.5579, 31.6042, 31.6382, 31.6909, 31.7081, 31.7306, 31.7395, 31.7436, 31.7486, 31.7579, 31.7599, 31.7579, 31.7538, 31.7363, 31.7766, 31.8138, 31.8707, 31.8962, 31.9122, 32.1538, 32.1787, 32.1929, 32.2087, 32.252, 32.2852, 32.2849, 32.282, 32.3136, 32.3465, 32.3765, 32.3983, 32.4123, 32.4429, 32.457, 32.4757, 32.5011, 32.508, 32.5157, 32.5193, 32.5322, 
32.5391, 32.5401, 32.5389, 32.527, 32.5241, 32.5214, 32.5168, 32.5013, 32.4903, 32.4746, 32.4449, 32.4304, 32.4366, 32.4461, 32.4529, 32.4624, 32.4672, 32.4759, 32.4759, 32.4618, 32.4392, 32.4293, 32.4093, 32.3978, 32.388, 32.3728, 32.3542, 32.2999, 32.2852, 32.2607, 32.2463, 32.1669, 32.1456, 32.1352, 32.1257, 32.1023, 32.0422, 32.0149, 31.9938, 31.9698, 31.952, 31.9249, 31.9034, 31.857, 31.8283, 31.7936, 31.7642, 31.7375, 31.7051, 31.6947, 31.6862, 31.671, 31.6396, 31.6099, 31.6028, 31.5669, 31.5267, 
31.4939, 31.4326, 31.4114, 31.4005, 31.3311, 31.3027, 31.2639, 31.2306, 31.2013, 31.1716, 31.1443, 31.1141, 31.0929, 31.0607, 31.0418, 31.0385, 40.3847, 40.3648, 40.3125, 40.3015, 40.2832, 40.2778, 40.2726, 40.2635, 40.256, 40.2362, 40.2229, 40.1739, 40.1665, 40.1403, 40.1565, 40.1603, 40.1682, 40.1719, 40.1947, 40.2181, 40.2409, 40.3085, 40.3352, 40.3504, 40.3596, 40.3725, 40.3803, 40.3905, 40.3993, 40.4293, 40.4379, 40.4425, 40.4484, 40.4694, 40.4857, 40.492, 40.5183, 40.5199, 40.5376, 40.5386, 
40.5485, 40.5641, 40.5728, 40.5886, 40.657, 40.6698, 40.6823, 40.662, 40.6598, 40.6595, 40.6693, 40.6717, 40.6816, 40.6818, 40.6765, 40.6507, 40.6468, 40.6483, 40.6572, 40.6615, 40.6763, 40.6934, 40.6966, 40.7013, 40.7156, 40.785, 40.8051, 40.8322, 40.8456, 40.871, 40.8682, 40.8683, 40.8706, 40.8781, 40.8813, 40.893, 40.9147, 40.9307, 40.9412, 40.9485, 40.9557, 40.9712, 40.9877, 41.0016, 41.0156, 41.0229, 41.0427, 41.0416, 41.0321, 41.0293, 41.0218, 41.0195, 41.0189, 41.016, 41.0111, 41.0079, 41.007, 
41.0083, 40.9635, 40.9411, 40.9346, 40.9163, 40.9047, 40.8998, 40.8929, 40.8883, 40.8814, 40.8776, 40.8672, 40.8623, 40.8492, 40.8392, 40.8265, 40.8144, 40.8088, 40.792, 40.7675, 40.7374, 40.7286, 40.7217, 40.7043, 40.6994, 40.6888, 40.6655, 40.6518, 40.6264, 40.61, 40.5889, 40.5726, 40.5567, 40.5407, 40.5302, 40.5072, 40.4845, 40.47, 40.4495, 40.4325, 40.4238, 40.4155, 40.4129, 40.4137, 40.416, 40.4238, 40.425, 40.4269, 40.4247, 40.4224, 40.4181, 40.4043, 40.3812, 40.3759, 40.3688, 40.3644, 40.358, 
40.3527, 40.3456, 40.3425, 40.3339, 40.3318, 40.3343, 40.3429, 40.3439, 40.3426, 40.3384, 40.3345, 40.3293, 40.3132, 40.3109, 40.3086, 40.3103, 40.3196, 40.3229, 40.3299, 40.3318, 40.3338, 40.3421, 40.3468, 40.3596, 40.3769, 40.389, 40.3991, 40.4054, 40.4125, 40.4158, 40.3925, 40.3847)))
"TUR.20_1","TUR","Turkey","Burdur","NA","NA","Il","Province","NA","TR.BD","TR-15",list(list(c(29.6769, 29.6586, 29.6405, 29.6307, 29.6246, 29.6169, 29.5875, 29.5572, 29.5467, 29.525, 29.5118, 29.5023, 29.4931, 29.4842, 29.4461, 29.4117, 29.4027, 29.3967, 29.3923, 29.3923, 29.3956, 29.4067, 29.4083, 29.4062, 29.3954, 29.3878, 29.3929, 29.3926, 29.394, 29.3979, 29.405, 29.4117, 29.4414, 29.4498, 29.477, 29.492, 29.5166, 29.5233, 29.5274, 29.5379, 29.5542, 29.5627, 29.5792, 29.5774, 29.5795, 29.5425, 29.5344, 29.531, 29.5286, 29.5295, 29.5268, 29.5489, 29.5524, 29.5535, 29.5733, 
